date_id,event_type,event_count,utility_id
20141231,Unsubscribed,0,2
20141210,Activated,15,3
20141211,Activated,246,3
20141212,Activated,314,3
20141213,Activated,41,3
20141214,Activated,38,3
20141215,Activated,34,3
20141216,Activated,30,3
20141217,Activated,31,3
20141218,Activated,67,3
20141219,Activated,29,3
20141220,Activated,30,3
20141221,Activated,34,3
20141222,Activated,32,3
20141223,Activated,86,3
20141224,Activated,32,3
20141225,Activated,8,3
20141226,Activated,67,3
20141227,Activated,58,3
20141228,Activated,43,3
20141229,Activated,309,3
20141230,Activated,81,3
20141231,Activated,326,3
20141210,ActivationLinkClic,0,3
20141211,ActivationLinkClic,0,3
20141212,ActivationLinkClic,0,3
20141213,ActivationLinkClic,0,3
20141214,ActivationLinkClic,0,3
20141215,ActivationLinkClic,0,3
20141216,ActivationLinkClic,0,3
20141217,ActivationLinkClic,0,3
20141218,ActivationLinkClic,0,3
20141219,ActivationLinkClic,3,3
20141220,ActivationLinkClic,0,3
20141221,ActivationLinkClic,0,3
20141222,ActivationLinkClic,0,3
20141223,ActivationLinkClic,4,3
20141224,ActivationLinkClic,2,3
20141225,ActivationLinkClic,3,3
20141226,ActivationLinkClic,0,3
20141227,ActivationLinkClic,0,3
20141228,ActivationLinkClic,0,3
20141229,ActivationLinkClic,0,3
20141230,ActivationLinkClic,0,3
20141231,ActivationLinkClic,0,3
20141210,BadgeAwarded,25,3
20141211,BadgeAwarded,340,3
20141212,BadgeAwarded,358,3
20141213,BadgeAwarded,61,3
20141214,BadgeAwarded,33,3
20141215,BadgeAwarded,25,3
20141216,BadgeAwarded,27,3
20141217,BadgeAwarded,30,3
20141218,BadgeAwarded,330,3
20141219,BadgeAwarded,58,3
20141220,BadgeAwarded,21,3
20141221,BadgeAwarded,23,3
20141222,BadgeAwarded,25,3
20141223,BadgeAwarded,367,3
20141224,BadgeAwarded,27,3
20141225,BadgeAwarded,34,3
20141226,BadgeAwarded,76,3
20141227,BadgeAwarded,70,3
20141228,BadgeAwarded,55,3
20141229,BadgeAwarded,338,3
20141230,BadgeAwarded,301,3
20141231,BadgeAwarded,395,3
20141210,Enrolled,3,3
20141211,Enrolled,0,3
20141212,Enrolled,3,3
20141213,Enrolled,0,3
20141214,Enrolled,0,3
20141215,Enrolled,0,3
20141216,Enrolled,0,3
20141217,Enrolled,0,3
20141218,Enrolled,0,3
20141219,Enrolled,0,3
20141220,Enrolled,2,3
20141221,Enrolled,0,3
20141222,Enrolled,0,3
20141223,Enrolled,0,3
20141224,Enrolled,2,3
20141225,Enrolled,0,3
20141226,Enrolled,0,3
20141227,Enrolled,0,3
20141228,Enrolled,0,3
20141229,Enrolled,3,3
20141230,Enrolled,0,3
20141231,Enrolled,0,3
20141210,EnrollEmailOpene,0,3
20141211,EnrollEmailOpene,2,3
20141212,EnrollEmailOpene,0,3
20141213,EnrollEmailOpene,0,3
20141214,EnrollEmailOpene,0,3
20141215,EnrollEmailOpene,0,3
20141216,EnrollEmailOpene,0,3
20141217,EnrollEmailOpene,0,3
20141218,EnrollEmailOpene,2,3
20141219,EnrollEmailOpene,4,3
20141220,EnrollEmailOpene,3,3
20141221,EnrollEmailOpene,3,3
20141222,EnrollEmailOpene,2,3
20141223,EnrollEmailOpene,74,3
20141224,EnrollEmailOpene,32,3
20141225,EnrollEmailOpene,6,3
20141226,EnrollEmailOpene,3,3
20141227,EnrollEmailOpene,0,3
20141228,EnrollEmailOpene,0,3
20141229,EnrollEmailOpene,0,3
20141230,EnrollEmailOpene,0,3
20141231,EnrollEmailOpene,0,3
20141210,EnrollEmailSent,0,3
20141211,EnrollEmailSent,33,3
20141212,EnrollEmailSent,0,3
20141213,EnrollEmailSent,0,3
20141214,EnrollEmailSent,0,3
20141215,EnrollEmailSent,0,3
20141216,EnrollEmailSent,0,3
20141217,EnrollEmailSent,0,3
20141218,EnrollEmailSent,34,3
20141219,EnrollEmailSent,0,3
20141220,EnrollEmailSent,0,3
20141221,EnrollEmailSent,0,3
20141222,EnrollEmailSent,0,3
20141223,EnrollEmailSent,426,3
20141224,EnrollEmailSent,3,3
20141225,EnrollEmailSent,0,3
20141226,EnrollEmailSent,0,3
20141227,EnrollEmailSent,0,3
20141228,EnrollEmailSent,0,3
20141229,EnrollEmailSent,0,3
20141230,EnrollEmailSent,0,3
20141231,EnrollEmailSent,0,3
20141210,LoggedIn,369,3
20141211,LoggedIn,3050,3
20141212,LoggedIn,438,3
20141213,LoggedIn,388,3
20141214,LoggedIn,344,3
20141215,LoggedIn,370,3
20141216,LoggedIn,380,3
20141217,LoggedIn,355,3
20141218,LoggedIn,606,3
20141219,LoggedIn,341,3
20141220,LoggedIn,332,3
20141221,LoggedIn,313,3
20141222,LoggedIn,353,3
20141223,LoggedIn,751,3
20141224,LoggedIn,367,3
20141225,LoggedIn,94,3
20141226,LoggedIn,386,3
20141227,LoggedIn,360,3
20141228,LoggedIn,365,3
20141229,LoggedIn,278,3
20141230,LoggedIn,219,3
20141231,LoggedIn,861,3
20141210,OptOutByUtility,0,3
20141211,OptOutByUtility,0,3
20141212,OptOutByUtility,0,3
20141213,OptOutByUtility,0,3
20141214,OptOutByUtility,0,3
20141215,OptOutByUtility,0,3
20141216,OptOutByUtility,0,3
20141217,OptOutByUtility,0,3
20141218,OptOutByUtility,0,3
20141219,OptOutByUtility,0,3
20141220,OptOutByUtility,0,3
20141221,OptOutByUtility,0,3
20141222,OptOutByUtility,0,3
20141223,OptOutByUtility,0,3
20141224,OptOutByUtility,0,3
20141225,OptOutByUtility,0,3
20141226,OptOutByUtility,0,3
20141227,OptOutByUtility,0,3
20141228,OptOutByUtility,0,3
20141229,OptOutByUtility,0,3
20141230,OptOutByUtility,0,3
20141231,OptOutByUtility,0,3
20141210,OptOutSelf,816,3
20141211,OptOutSelf,816,3
20141212,OptOutSelf,816,3
20141213,OptOutSelf,0,3
20141214,OptOutSelf,816,3
20141215,OptOutSelf,816,3
20141216,OptOutSelf,816,3
20141217,OptOutSelf,816,3
20141218,OptOutSelf,816,3
20141219,OptOutSelf,816,3
20141220,OptOutSelf,0,3
20141221,OptOutSelf,816,3
20141222,OptOutSelf,816,3
20141223,OptOutSelf,0,3
20141224,OptOutSelf,0,3
20141225,OptOutSelf,816,3
20141226,OptOutSelf,816,3
20141227,OptOutSelf,816,3
20141228,OptOutSelf,816,3
20141229,OptOutSelf,816,3
20141230,OptOutSelf,816,3
20141231,OptOutSelf,816,3
20141210,PaperToWeb,0,3
20141211,PaperToWeb,0,3
20141212,PaperToWeb,0,3
20141213,PaperToWeb,0,3
20141214,PaperToWeb,0,3
